Date,Large-Cap,Mid-Cap,Small-Cap,Micro-Cap
2021-01-05,1.0,1.0,1.0,1.0
2021-01-06,1.0075793527589965,1.027223559767699,1.0418117841511216,1.0001953534800128
2021-01-07,1.02238407159008,1.0411076789153935,1.0562934488932292,1.0034280648396439
2021-01-08,1.0276052916910319,1.0424716730006276,1.0521604459265637,1.0047297061564895
2021-01-11,1.021792721228264,1.0425685268601157,1.0545167663707449,1.0022393906592924
2021-01-12,1.023241309609783,1.0538739359080753,1.0723238884127382,1.004392366706733
2021-01-13,1.0249589219557564,1.046935981726631,1.0646051944704873,1.004705919896453
2021-01-14,1.0225698791129518,1.05363973133737,1.0849001407181014,1.006192356358227
2021-01-15,1.0148320179817492,1.043705235051506,1.0681942825933937,1.0038685451672882
2021-01-19,1.0227050224281422,1.0518802165787484,1.079671268470305,1.0081105531347976
2021-01-20,1.0356443109463307,1.0618457331896205,1.0851202798584008,1.0135793819888144
2021-01-21,1.0359416270180641,1.0555785632200385,1.0747145970796117,1.011689808324404
2021-01-22,1.0328209734363207,1.0570801916740018,1.0845866392901453,1.0128380034966142
2021-01-25,1.0358369538693628,1.0538442534380084,1.0846800361521511,1.0145936059960494
2021-01-26,1.0332996779002674,1.0433652139370706,1.0805568279273383,1.0142314767293983
2021-01-27,1.0085886066507266,1.0169208785968937,1.0682751868059517,1.0059764373150868
2021-01-28,1.017385542379159,1.0267007340231094,1.0589063197123265,1.0069295305296158
2021-01-29,0.99790732288751,1.0086319752928872,1.0413049517052584,1.0000981665184236
2021-02-01,1.01370844694875,1.0280534856012429,1.0623656190912234,1.0066027687176295
2021-02-02,1.0283694679814626,1.042208654920425,1.0698608036787984,1.010787888145292
2021-02-03,1.0296082450993373,1.0435547586900003,1.0735753745902303,1.0110986784350224
2021-02-04,1.0415639798377216,1.0575082037597932,1.0923740401791155,1.0162759081116444
2021-02-05,1.0463167746110726,1.068347034112763,1.105159626722705,1.018900993767647
2021-02-08,1.0546099736277812,1.0829479628877874,1.13208392235322,1.0241097309801581
2021-02-09,1.0545925060585837,1.0860877493755,1.138207132806758,1.025486807564981
2021-02-10,1.054342305890567,1.0867544775556033,1.1343224888130081,1.0263963046635591
2021-02-11,1.0564923381214477,1.0924425414009529,1.137511489431469,1.0269797561218104
2021-02-12,1.0613820966362546,1.097431031695963,1.1411943233588546,1.0280836285373172
2021-02-16,1.0604663204604863,1.0952487360681364,1.1364855412194124,1.0250134530555395
2021-02-17,1.0601268421103478,1.0896480980917933,1.130317826594582,1.0239642031220466
2021-02-18,1.0550646412613376,1.0792073864624752,1.1137245698942155,1.0193435328321416
2021-02-19,1.054535988956439,1.0942278881286318,1.1333993632525745,1.0206035799775084
2021-02-22,1.0467034938536874,1.0875694892000307,1.134215118680796,1.0164320047496886
2021-02-23,1.0471953432041794,1.0885552770461207,1.1280666467647025,1.016229370743989
2021-02-24,1.0590316685197567,1.1054817297818522,1.1557706765024514,1.021861701492527
2021-02-25,1.033298223386023,1.0722226264376722,1.1186554344809176,1.0056725840036727
2021-02-26,1.0275842142849378,1.0717247889755142,1.1151761808685545,1.0055893032456005
2021-03-01,1.0525122453659324,1.1004514356690596,1.149448429725263,1.0167769364596715
2021-03-02,1.0438805149798296,1.0863112532154036,1.130121891125196,1.0112129797308989
2021-03-03,1.03046375139111,1.074058655123687,1.1257058478822906,1.0049979601485288
2021-03-04,1.01621883058364,1.05070372056289,1.1018543747737541,0.9968214765938752
2021-03-05,1.0350432920241739,1.0735228025375667,1.1251829308850403,1.006311963018288
2021-03-08,1.0312838374226696,1.0781402699308134,1.1402220099887896,1.0062409647119028
2021-03-09,1.0452449830173183,1.0870362893494374,1.1536345027662733,1.013569615870591
2021-03-10,1.0527505658363308,1.0997398544264239,1.1736572361670723,1.0194580412273402
2021-03-11,1.064491149459862,1.1167457800631495,1.192177897284115,1.0272788700573476
2021-03-12,1.067037628711565,1.125413436044838,1.202187018987028,1.0283123828019654
2021-03-15,1.07396169215822,1.1401674783126212,1.2054608207264546,1.0325974451730149
2021-03-16,1.0713236051632236,1.1263920898238713,1.1868677195406028,1.029817960301653
2021-03-17,1.075146667166443,1.133084064421215,1.1941647394203867,1.0310453507273012
2021-03-18,1.0592880796252624,1.1118987481969382,1.1655757843573142,1.0200467228428916
2021-03-19,1.0572784656329397,1.1124030982418733,1.1697718305611047,1.0204463636024026
2021-03-22,1.0637425656884458,1.1095093850718771,1.1572602714016904,1.0207175197316614
2021-03-23,1.0539677636632718,1.0836314346406624,1.1183841772867817,1.0132617223488334
2021-03-24,1.0472361439298148,1.0746468528875166,1.0989081377725654,1.008329020839428
2021-03-25,1.0522646175804113,1.0918577869612198,1.1242438642139154,1.0138989241391434
2021-03-26,1.068656200784015,1.1133333760103978,1.1482674323732087,1.0216077416320208
2021-03-29,1.0667728539091252,1.0962750299629804,1.121274107987737,1.0167916369209564
